0,0,0,1,245000
0,0,1,1,245000
1000,1,iperf3 -c 10.0.0.2 -t 241 -i 0.1 -J --logfile sv-test-c.log &
0,5,1,0,30,90,2,1500,1,2000,82,2,4000,46
7899,2,0,1,10,0,0,0
22911,2,0,1,10,0,0,0
26585,2,0,1,10,1,3,0
33650,2,0,2,40,1,1,0
42382,2,0,2,10,0,0,0
42752,2,0,2,10,1,22,0
60591,2,0,1,10,4,1,0
80936,2,0,1,10,0,0,0
81413,2,0,1,10,0,0,0
83204,2,0,1,10,0,0,0
91103,2,0,1,10,0,0,0
92763,2,0,1,10,0,0,0
94494,2,0,1,10,0,0,0
115390,2,0,1,14,0,0,0
116036,2,0,1,10,2,3,0
122330,2,0,2,10,0,0,0
134177,2,0,1,10,0,0,0
154457,2,0,1,10,2,29,0
155447,2,0,1,17,0,0,0
157638,2,0,1,10,2,5,0
165537,2,0,1,10,0,0,0
172595,2,0,1,16,0,0,0
175371,2,0,1,10,2,1,0
182171,2,0,2,10,1,1,0
191230,2,0,2,10,0,0,0
191620,2,0,2,10,0,0,0
209012,2,0,1,10,3,1,0
228476,2,0,1,10,0,0,0
229124,2,0,1,10,2,5,0
230854,2,0,1,10,0,0,0
